ID,Occupant,Address,City,State,ZipCode,FIPS,Phone,Publisher,Year
[phone],,611|FENN ST,PITTSFIELD,MA,1201,25003,4134420444,InfoGroup,2005
200527449,CENTER FOR ECOLOGICAL TECH,112|ELM ST,PITTSFIELD,MA,1201,25003,4134454556,InfoGroup,2005
200527492,PARISEAU HEATING COOLING,78|JEFFERSON PL,PITTSFIELD,MA,1201,25003,4134428516,InfoGroup,2005
200527385,FAMILY PRACTICE ASSOC,20|ELM ST,PITTSFIELD,MA,1201,25003,4134421019,InfoGroup,2005
200527529,,261|SOUTH ST,PITTSFIELD,MA,1201,25003,4134436654,InfoGroup,2005
200527543,CURLY-Q BEAUTY SALON,14|LARCH ST,PITTSFIELD,MA,1201,25003,4134421321,InfoGroup,2005
200527578,PROFESSIONAL REFRIGERATION,1138|BARKER RD,PITTSFIELD,MA,1201,25003,4134454946,InfoGroup,2005
200527694,AMERICAN LEGION,41|WENDELL AVE,PITTSFIELD,MA,1201,25003,4134439853,InfoGroup,2005
200527610,DEPARTMENT OF COMMUNITY DEV,70|ALLEN ST,PITTSFIELD,MA,1201,25003,4134999366,InfoGroup,2005
200527640,FAIRWEATHER COOLING & HEATING,4|SUNRISE ST,PITTSFIELD,MA,1201,25003,4134482013,InfoGroup,2005
200527763,SOUTH STREET CAR WASH,1050|SOUTH ST,PITTSFIELD,MA,1201,25003,4134421217,InfoGroup,2005
200527821,,212|SOUTH ST,PITTSFIELD,MA,1201,25003,4134996499,InfoGroup,2005
200527705,PITTSFIELD PARKING CLERK,70|ALLEN ST,PITTSFIELD,MA,1201,25003,4134999431,InfoGroup,2005
200527843,JET TYPING,360|CLOVERDALE ST,PITTSFIELD,MA,1201,25003,4134430625,InfoGroup,2005
200527908,DALTON APARTMENTS,51|1/2 APRIL LN,PITTSFIELD,MA,1201,25003,4134479809,InfoGroup,2005
200527797,SACRED HEART CATHOLIC CHURCH,191|ELM ST,PITTSFIELD,MA,1201,25003,4134436960,InfoGroup,2005
200527862,PIRES PACKAGE & VARIETY STORE,18|ALCOVE ST,PITTSFIELD,MA,1201,25003,4134479436,InfoGroup,2005
200527995,CARCHEDI REALTY,230|4H ST,PITTSFIELD,MA,1201,25003,4134993210,InfoGroup,2005
200528069,BERKSHIRE UROLOGICAL ASSOC,777|NORTH ST,PITTSFIELD,MA,1201,25003,4134992300,InfoGroup,2005
200527946,HBS STEREO SYSTEMS,237|1T ST,PITTSFIELD,MA,1201,25003,4134433434,InfoGroup,2005
200528101,OAK HILLS APARTMENTS,467|CRANE AVE,PITTSFIELD,MA,1201,25003,4134994099,InfoGroup,2005
200528137,SUITE 4 HAIR TECHNICIANS,1450|EAST ST,PITTSFIELD,MA,1201,25003,4134995515,InfoGroup,2005
200528035,A G EDWARDS & SONS INC,2|SOUTH ST,PITTSFIELD,MA,1201,25003,4134434931,InfoGroup,2005
200528054,VIRGILIO CONSTRUCTION CO INC,40|COMMERCIAL ST,PITTSFIELD,MA,1201,25003,4134479755,InfoGroup,2005
200528231,BERKSHIRENET INTERNET SOLUTION,126|FENN ST,PITTSFIELD,MA,1201,25003,4135369000,InfoGroup,2005
200528310,MICHAEL RENZI PAINTING CO,81|GAMWELL AVE,PITTSFIELD,MA,1201,25003,4134434253,InfoGroup,2005
200528327,SPECIAL OLYMPICS MASSACHUSETTS,1450|EAST ST,PITTSFIELD,MA,1201,25003,4132366970,InfoGroup,2005
200528110,ROYAL PLATING & POLISHING CO,740|CRANE AVE,PITTSFIELD,MA,1201,25003,4134434441,InfoGroup,2005
200528173,MERRILL LYNCH,100|NORTH ST,PITTSFIELD,MA,1201,25003,4133950300,InfoGroup,2005
200528284,,222|SOUTH ST,PITTSFIELD,MA,1201,25003,4134420010,InfoGroup,2005
200528447,LABOR & WORKFORCE DEVELOPMENT,333|EAST ST,PITTSFIELD,MA,1201,25003,4134488746,InfoGroup,2005
200528499,BERKSHIRE ROOFING & INSULATION,400|WAHCONAH ST,PITTSFIELD,MA,1201,25003,4134433100,InfoGroup,2005
200528547,WHEELER & TAYLOR INC,402|EAST ST,PITTSFIELD,MA,1201,25003,4134488224,InfoGroup,2005
200528371,CHICOPEE CONSTRUCTION CORP,659|DALTON DIVISION RD,PITTSFIELD,MA,1201,25003,4134437744,InfoGroup,2005
200528414,BERKSHIRE SUPERIOR COURT,76|EAST ST,PITTSFIELD,MA,1201,25003,4134997487,InfoGroup,2005
200528691,APPLEBEE'S NEIGHBORHOOD GRILL,555|HUBBARD AVE,PITTSFIELD,MA,1201,25003,4134995157,InfoGroup,2005
200528717,COUNTRY WOOD FLOORS,82|CLARENDON ST,PITTSFIELD,MA,1201,25003,4134454677,InfoGroup,2005
200528527,,740|WILLIAMS ST,PITTSFIELD,MA,1201,25003,4134993671,InfoGroup,2005
200528711,TULLY ENTERPRISES INC,815|NORTH ST,PITTSFIELD,MA,1201,25003,4134429110,InfoGroup,2005
200528780,BEN & JERRY'S,179|SOUTH ST,PITTSFIELD,MA,1201,25003,4134482250,InfoGroup,2005
200528594,CARDAN CONSTRUCTION INC,607|FENN ST,PITTSFIELD,MA,1201,25003,4134990149,InfoGroup,2005
200528645,BERKSHIRE GAS CO,115|CHESHIRE RD,PITTSFIELD,MA,1201,25003,4134421511,InfoGroup,2005
200528847,NOTRE DAME CONVENT,2|DICKINSON AVE,PITTSFIELD,MA,1201,25003,4134425021,InfoGroup,2005
200528925,DRESS BARN,555|HUBBARD AVE,PITTSFIELD,MA,1201,25003,4132431525,InfoGroup,2005
200528747,SOUTH CONGREGATIONAL CHURCH,110|SOUTH ST,PITTSFIELD,MA,1201,25003,4134427357,InfoGroup,2005
200528954,PITTSFIELD HEALTH FOOD CTR,407|NORTH ST,PITTSFIELD,MA,1201,25003,4134425662,InfoGroup,2005
200529029,CUMBERLAND FARMS,885|DALTON AVE,PITTSFIELD,MA,1201,25003,4134969774,InfoGroup,2005
200528802,BERKSHIRE ORAL SURGERY ASSOC,192|MOUNTAIN DR,PITTSFIELD,MA,1201,25003,4134994540,InfoGroup,2005
200528880,MIRANDA LEIGH SHEPLEY ATTORNEY,74|NORTH ST,PITTSFIELD,MA,1201,25003,4134992666,InfoGroup,2005
200529127,WEST SIDE CLOCKS,449|NORTH ST,PITTSFIELD,MA,1201,25003,4134425484,InfoGroup,2005
200529186,LAKESIDE CAMP & CONFERENCE CTR,195|CLOVERDALE ST,PITTSFIELD,MA,1201,25003,4134478930,InfoGroup,2005
200528921,JIFFY LUBE,1050|SOUTH ST,PITTSFIELD,MA,1201,25003,4134482400,InfoGroup,2005
200529196,TACONIC VALLEY TRUCKING,1644|EAST ST,PITTSFIELD,MA,1201,25003,4134434997,InfoGroup,2005
200529247,LIBERTY PIZZA,308|NORTH ST,PITTSFIELD,MA,1201,25003,4134997779,InfoGroup,2005
200529020,CHARLES WEBB CO INC,152|NORTH ST,PITTSFIELD,MA,1201,25003,4134454484,InfoGroup,2005
200529069,BMC HILLCREST CAMPUS THOMAS,165|TOR CT,PITTSFIELD,MA,1201,25003,4134421400,InfoGroup,2005
200529328,KUSHI & MYERS PC,21|HENRY AVE,PITTSFIELD,MA,1201,25003,4134434731,InfoGroup,2005
200529067,NOTRE DAME RECTORY,50|MELVILLE ST,PITTSFIELD,MA,1201,25003,4134992736,InfoGroup,2005
200529157,CARR HARDWARE,537|NORTH ST,PITTSFIELD,MA,1201,25003,4134435611,InfoGroup,2005
200529385,PAPER BOY APPAREL,542|TYLER ST,PITTSFIELD,MA,1201,25003,4134424655,InfoGroup,2005
200529471,PELLEGRINI SEELEY RYAN,27|HENRY AVE,PITTSFIELD,MA,1201,25003,4134457750,InfoGroup,2005
200529248,MASSACHUSETTS SOCIETY,53|EAGLE ST,PITTSFIELD,MA,1201,25003,4132365656,InfoGroup,2005
200529325,DE MARTINO PHYSICAL THERAPY,1450|EAST ST,PITTSFIELD,MA,1201,25003,4134420610,InfoGroup,2005
200529541,FREEDMAN DE ROSA & RONDEAU,27|WILLIS ST,PITTSFIELD,MA,1201,25003,4134456400,InfoGroup,2005
200529359,SIMONS SMITH & GERARD,75|NORTH ST,PITTSFIELD,MA,1201,25003,4134422731,InfoGroup,2005
200529427,MR ROOTER,17|GROVE ST,PITTSFIELD,MA,1201,25003,4134438222,InfoGroup,2005
200529618,FAMILY DOLLAR STORE,457|DALTON AVE,PITTSFIELD,MA,1201,25003,4134478213,InfoGroup,2005
200529704,ZUCCHIN'S,1331|NORTH ST,PITTSFIELD,MA,1201,25003,4134422777,InfoGroup,2005
200529485,CARDS SMART,555|HUBBARD AVE,PITTSFIELD,MA,1201,25003,4134421729,InfoGroup,2005
200529560,TOWER VENTURES,40|WEST ST,PITTSFIELD,MA,1201,25003,4134477712,InfoGroup,2005
200529782,,56|BARTLETT AVE,PITTSFIELD,MA,1201,25003,4134991693,InfoGroup,2005
200529589,MAMMOGRAPHY OFFICE-BERKSHIRE,777|NORTH ST,PITTSFIELD,MA,1201,25003,4134998591,InfoGroup,2005
200529640,BY DESIGN LANDSCAPING,58|GARLAND AVE,PITTSFIELD,MA,1201,25003,4134993498,InfoGroup,2005
200529855,U-DRIVE BOAT RENTAL,990|VALENTINE RD,PITTSFIELD,MA,1201,25003,4134427020,InfoGroup,2005
200529911,DRAPERY FACTORY,32|NORTH ST,PITTSFIELD,MA,1201,25003,4134482898,InfoGroup,2005
201031862,GREYLOCK FEDERAL CREDIT UNION,250|STOCKBRIDGE RD,GREAT BARRINGTON,MA,1230,25003,4136449234,InfoGroup,2010
201031984,BERKSHIRE HEMATOLOGY ONCOLOGY,780|MAIN ST,GREAT BARRINGTON,MA,1230,25003,4135286194,InfoGroup,2010
201032076,BYZANTIUM,32|RAILROAD ST,GREAT BARRINGTON,MA,1230,25003,4135289496,InfoGroup,2010
2005572166,GRADE A SHOP RITE,563|NEWFIELD AVE,STAMFORD,CT,6905,9001,2033561662,InfoGroup,2005
2005572292,OCTEAU'S SWIMMING POOL WATER,55|RESEARCH DR,STAMFORD,CT,6906,9001,2039757019,InfoGroup,2005
201032172,BARRY M KARSON ATTORNEY,785|MAIN ST,GREAT BARRINGTON,MA,1230,25003,4136440150,InfoGroup,2010
201032224,EGREMONT POLICE DEPT,171|EGREMONT PLAIN RD,GREAT BARRINGTON,MA,1230,25003,4135282160,InfoGroup,2010
201032311,TANGELO,306|MAIN ST,GREAT BARRINGTON,MA,1230,25003,4135288008,InfoGroup,2010
2005572339,DOLAN MIDDLE SCHOOL,51|TOMS RD,STAMFORD,CT,6906,9001,2039774441,InfoGroup,2005
2005572391,HUA LIN CHINESE RESTAURANT,225|HOPE ST,STAMFORD,CT,6906,9001,2033241280,InfoGroup,2005
201032380,LAWRENCE V TOOLE INSURANCE,317|MAIN ST,GREAT BARRINGTON,MA,1230,25003,4135280011,InfoGroup,2010
201032433,CABINET WORKS,48|STATE RD,GREAT BARRINGTON,MA,1230,25003,4135282565,InfoGroup,2010
2005572472,PAUL PORRELLI & SON,28|LENOX AVE,STAMFORD,CT,6906,9001,2033223286,InfoGroup,2005
201032458,GYPSY JOYNT,389|STOCKBRIDGE RD,GREAT BARRINGTON,MA,1230,25003,4136448811,InfoGroup,2010
201032489,KITTREDGE SCHOOL,80|MAPLE ST,HINSDALE,MA,1235,25003,4136552525,InfoGroup,2010
2005572490,DELTA INSTALLATION,317|COURTLAND AVE,STAMFORD,CT,6906,9001,2039751192,InfoGroup,2005
2005572558,SQUIRES HIGH TECH,25|CRESCENT ST,STAMFORD,CT,6906,9001,2033598596,InfoGroup,2005
201032561,PERU LIBRARY,6|W MAIN RD,PERU,MA,1235,25003,4136558650,InfoGroup,2010
201032702,LANESBOROUGH 525 STORAGE,525|S MAIN ST,LANESBORO,MA,1237,25003,4134452500,InfoGroup,2010
201032780,ADAMS COOPERATIVE BANK,545|S MAIN ST,LANESBORO,MA,1237,25003,4134434070,InfoGroup,2010
201032902,LOCKER ROOM SPORTS BAR,232|MAIN ST,LEE,MA,1238,25003,4132432662,InfoGroup,2010
201032951,ANIMAGIC MUSEUM OF ANIMATION,77|MAIN ST,LEE,MA,1238,25003,4132432051,InfoGroup,2010
201032995,B & B TRUCK REPAIR,475|PLEASANT ST,LEE,MA,1238,25003,4132431790,InfoGroup,2010
201033099,BERKSHIRE HILLS BAPTIST CHURCH,190|PLEASANT ST,LEE,MA,1238,25003,4132430837,InfoGroup,2010
201033136,IZOD,570|PRIME OUTLETS BLVD,LEE,MA,1238,25003,4132434700,InfoGroup,2010
201033242,WRIGHT'S GARAGE INC,330|STOCKBRIDGE RD,LEE,MA,1238,25003,4132430919,InfoGroup,2010
201033289,JEHOVAH'S WITNESSES,945|PLEASANT ST,LEE,MA,1238,25003,4132433495,InfoGroup,2010
201034795,STAVELEIGH HOUSE,59|MAIN ST,SHEFFIELD,MA,1257,25003,4132292129,InfoGroup,2010
2005573016,PETALS FLOWER SHOPPE,990|HOPE ST,STAMFORD,CT,6907,9001,2033277548,InfoGroup,2005
2005573038,SPECTRUM EVENT LIGHTING-DECOR,55|POPLAR ST,STAMFORD,CT,6907,9001,2039692788,InfoGroup,2005
201034842,LANE CONSTRUCTION CORP,49|LIME KILN RD,SHEFFIELD,MA,1257,25003,4132292061,InfoGroup,2010
201034961,MONTEREY MASONRY LLC,39|SILVER ST,SHEFFIELD,MA,1257,25003,4132290475,InfoGroup,2010
2005573084,,124|KNAPP ST,STAMFORD,CT,6907,9001,2032536839,InfoGroup,2005
2005573113,DAIRY INN,1092|HOPE ST,STAMFORD,CT,6907,9001,2033225138,InfoGroup,2005
201035055,NEW MARLBOROUGH ASSESSOR,807|MILL RIVER SOUTHFIELD RD,SOUTHFIELD,MA,1259,25003,4132298926,InfoGroup,2010
2005573126,STRAIGHT SEWAGE DISPOSAL CO,84|KNICKERBOCKER AVE,STAMFORD,CT,6907,9001,2033234521,InfoGroup,2005
2005573152,SPRINGDALE GARDENS,956|HOPE ST,STAMFORD,CT,6907,9001,2033249994,InfoGroup,2005
201035115,DELAIR & EDWARDS,3|ELM ST,STOCKBRIDGE,MA,1262,25003,4132983717,InfoGroup,2010
201035164,A CRUISE CONNECTION,11|PARK ST,STOCKBRIDGE,MA,1262,25003,4132983715,InfoGroup,2010
201027897,TJ MAXX,17|CHESHIRE RD,PITTSFIELD,MA,1201,25003,4134439644,InfoGroup,2010
201027995,ALLENDALE ELEMENTARY SCHOOL,180|CONNECTICUT AVE,PITTSFIELD,MA,1201,25003,4134489650,InfoGroup,2010
201035231,BERKSHIRE COUNTY DAY SCHOOL,55|INTERLAKEN RD,STOCKBRIDGE,MA,1262,25003,4136370755,InfoGroup,2010
201028012,ANGELINA'S SUBMARINE SHOPS,100|DALTON AVE,PITTSFIELD,MA,1201,25003,4134439875,InfoGroup,2010
201028050,ISGOOD REALTY,100|WENDELL AVE,PITTSFIELD,MA,1201,25003,4134434416,InfoGroup,2010
201035293,CAFFE POMO D'ORO,6|DEPOT ST,WEST STOCKBRIDGE,MA,1266,25003,4132324616,InfoGroup,2010
201035379,SAND SPRINGS SPRINGWATER CO,160|SAND SPRINGS RD,WILLIAMSTOWN,MA,1267,25003,4134588281,InfoGroup,2010
201028143,MIKE'S MAYTAG HOME APPLIANCE,14|GORDON ST,PITTSFIELD,MA,1201,25003,4134434692,InfoGroup,2010
201028186,PITTSFIELD LAWN & TRACTOR,1548|W HOUSATONIC ST,PITTSFIELD,MA,1201,25003,4134432623,InfoGroup,2010
201035450,OVERLAND TRAVEL INC,63|SPRING ST,WILLIAMSTOWN,MA,1267,25003,4134589672,InfoGroup,2010
201028199,PRO AUTOMOTIVE ELECTRONICS,606|EAST ST,PITTSFIELD,MA,1201,25003,4134996606,InfoGroup,2010
201028267,ZARETSKOYA-FUCHS MARINA,777|NORTH ST,PITTSFIELD,MA,1201,25003,4133957694,InfoGroup,2010
201035536,WILLIAMS COLLEGE MENS CREW,22|SPRING ST,WILLIAMSTOWN,MA,1267,25003,4135972480,InfoGroup,2010
201035603,SHERRI'S LICENSED AVON BEAUTY,242|MAIN ST,WILLIAMSTOWN,MA,1267,25003,4134582866,InfoGroup,2010
201035604,,197|ADAMS RD,WILLIAMSTOWN,MA,1267,25003,4136645900,InfoGroup,2010
201035673,WILL MAIN & ASSOC LLC,384|MAIN ST,WILLIAMSTOWN,MA,1267,25003,4134585700,InfoGroup,2010
201028426,LARRY'S NOTARY,10|UNION ST,PITTSFIELD,MA,1201,25003,4134433112,InfoGroup,2010
201028484,GARBARSKY REFRIGERATION INC,9|KEELER ST,PITTSFIELD,MA,1201,25003,4134482833,InfoGroup,2010
201035759,BUSINESS NEWS PUBLISHING CO,950|SHAW RD,WINDSOR,MA,1270,25003,4136841447,InfoGroup,2010
2010471105,ANSONIA PUBLIC LIBRARY,53|S CLIFF ST,ANSONIA,CT,6401,9009,2037346275,InfoGroup,2010
2010471144,EAGLE HOSE CO,1|MAIN ST,ANSONIA,CT,6401,9009,2037365978,InfoGroup,2010
201028527,ADAMSON SYSTEMS PROPERTY MGMT,61|TAYLOR ST,PITTSFIELD,MA,1201,25003,4134426592,InfoGroup,2010
201028619,FAMILY PRACTICE ASSOC,20|ELM ST,PITTSFIELD,MA,1201,25003,4134421019,InfoGroup,2010
2010471192,HIGH ACRES CHRISTIAN CHURCH,11|HIGH ACRES RD,ANSONIA,CT,6401,9009,2037360161,InfoGroup,2010
2010471221,HILLTOP GARDEN NURSERY,187|HILL ST,ANSONIA,CT,6401,9009,2037351329,InfoGroup,2010
201028698,ELLE DAY SPA AT CROWNE PLAZA,2|SOUTH ST,PITTSFIELD,MA,1201,25003,4134455600,InfoGroup,2010
201028776,BUTTERFLY SNEAKERS,8|SPRING ST,PITTSFIELD,MA,1201,25003,4134430107,InfoGroup,2010
