ID,Occupant,Address,City,State,ZipCode,FIPS,Phone,Publisher,Year
2010471265,FITZPATRICK'S CHRYSLER JEEP,430|E MAIN ST,ANSONIA,CT,6401,9009,2037343318,InfoGroup,2010
201028786,JOYCE'S RENEWED IMAGE CARE,187|BARTLETT AVE,PITTSFIELD,MA,1201,25003,4134477231,InfoGroup,2010
201028870,ALLEGRONE CONSTRUCTION CO INC,273|NEWELL ST,PITTSFIELD,MA,1201,25003,4139979200,InfoGroup,2010
2010471307,CRITTERYARDCARDS.COM,2|DEMPSEY RD,ANSONIA,CT,6401,9009,2037368663,InfoGroup,2010
2010471547,ANSONIA TIRE CTR,687|MAIN ST,ANSONIA,CT,6401,9009,2037369208,InfoGroup,2010
201028904,CHILD CARE OF THE BERKSHIRES,1350|WEST ST,PITTSFIELD,MA,1201,25003,4132363060,InfoGroup,2010
201028947,DLO MANAGEMENT INC,75|NORTH ST,PITTSFIELD,MA,1201,25003,4134471900,InfoGroup,2010
2010471741,BEACON FALLS CONGREGATIONAL,69|WOLFE AVE,BEACON FALLS,CT,6403,9009,2037298802,InfoGroup,2010
201028967,MY COM FEDERAL CREDIT UNION,101|FENN ST,PITTSFIELD,MA,1201,25003,4134426501,InfoGroup,2010
201029052,BERKSHIRE COSMETIC-RCNSTRCTV,426|SOUTH ST,PITTSFIELD,MA,1201,25003,4134969272,InfoGroup,2010
2010472037,COUNTY OBSTETRICS & GYNECOLOGY,687|MAIN ST,BRANFORD,CT,6405,9009,2034888306,InfoGroup,2010
2010472155,CONNECTICUT IRRIGATION,454|E MAIN ST,BRANFORD,CT,6405,9009,2032340432,InfoGroup,2010
201029105,WIC PROGRAM,25|1T ST,PITTSFIELD,MA,1201,25003,4134482611,InfoGroup,2010
201029164,UNWIN LAND SVC,54|WENDELL AVE,PITTSFIELD,MA,1201,25003,4134430523,InfoGroup,2010
201029212,MC INERNEY PARENT CTR,48|ELIZABETH ST,PITTSFIELD,MA,1201,25003,4134993556,InfoGroup,2010
2010472149,TIMELESS TREASURES BY MAUREEN,288|E MAIN ST,BRANFORD,CT,6405,9009,2034880536,InfoGroup,2010
2010472222,,140|MONTOWESE ST,BRANFORD,CT,6405,9009,2034887248,InfoGroup,2010
201029297,ALMEIDA PLUMBING HTG & COOLING,63|EDWARD AVE,PITTSFIELD,MA,1201,25003,4139974880,InfoGroup,2010
201029374,BERKSHIRE MEDICAL CTR,725|NORTH ST,PITTSFIELD,MA,1201,25003,4134472555,InfoGroup,2010
2010472281,IL FORNO RESTAURANT,765|W MAIN ST,BRANFORD,CT,6405,9009,2034880573,InfoGroup,2010
201029380,BERKSHIRE MEDICAL CTR,725|NORTH ST,PITTSFIELD,MA,1201,25003,4134472000,InfoGroup,2010
201029429,BERKSHIRE FACULTY SVC,725|NORTH ST,PITTSFIELD,MA,1201,25003,4134472695,InfoGroup,2010
2010472315,HARRISON HOUSE,124|MAIN ST,BRANFORD,CT,6405,9009,2034884828,InfoGroup,2010
2010472360,INDIAN NECK SVC STATION,58|ROGERS ST,BRANFORD,CT,6405,9009,2034882450,InfoGroup,2010
201029510,,725|NORTH ST,PITTSFIELD,MA,1201,25003,4134472000,InfoGroup,2010
2010472388,TOWN FAIR TIRE,1018|W MAIN ST,BRANFORD,CT,6405,9009,2034884333,InfoGroup,2010
201029557,JIM'S HOUSE OF SHOES,239|NORTH ST,PITTSFIELD,MA,1201,25003,4134454655,InfoGroup,2010
201029660,AH EC AREA HEALTH EDUCATION,703|W HOUSATONIC ST,PITTSFIELD,MA,1201,25003,4134472417,InfoGroup,2010
2010472458,PREMIER EDUCATION GROUP,1|SUMMIT PL,BRANFORD,CT,6405,9009,2034882525,InfoGroup,2010
2010472522,CYNTHIA'S FLOWER SHOP,188|N MAIN ST,BRANFORD,CT,6405,9009,2034813115,InfoGroup,2010
201029708,CENTRAL BERKSHIRE GASTRO,777|NORTH ST,PITTSFIELD,MA,1201,25003,4134998590,InfoGroup,2010
201029793,SURFACE STRIPPING TECHNOLOGIES,4|INDUSTRIAL DR,PITTSFIELD,MA,1201,25003,4134457878,InfoGroup,2010
2010472596,DERLAN INC,175|N MAIN ST,BRANFORD,CT,6405,9009,2034834337,InfoGroup,2010
201029801,CIGARETTE & CIGAR STORE,180|ELM ST,PITTSFIELD,MA,1201,25003,4134455504,InfoGroup,2010
201029842,,100|NORTH ST,PITTSFIELD,MA,1201,25003,4134436408,InfoGroup,2010
2010472648,HOME CARE MEDICAL LLC,1171|MAIN ST,BRANFORD,CT,6405,9009,2034839414,InfoGroup,2010
2010472700,,5|S MAIN ST,BRANFORD,CT,6405,9009,2034881577,InfoGroup,2010
201029956,BUILDING BLOCKS EARLY EDU,455|DALTON AVE,PITTSFIELD,MA,1201,25003,4134420706,InfoGroup,2010
201030046,BERSKSHIRE EDUCATIONAL RSRC,30|WENDELL AVE,PITTSFIELD,MA,1201,25003,4134436630,InfoGroup,2010
201030015,,510|NORTH ST,PITTSFIELD,MA,1201,25003,4134436333,InfoGroup,2010
201030099,ALTO'S SEWER & DRAIN CLEANING,155|BROADVIEW TER,PITTSFIELD,MA,1201,25003,4134471613,InfoGroup,2010
2010472970,BRANFORD WINNELSON CO,22|MCDERMOTT RD,BRANFORD,CT,6405,9009,2034837216,InfoGroup,2010
2010473057,BRANFORD INTERNAL MEDICINE,500|E MAIN ST,BRANFORD,CT,6405,9009,2034815665,InfoGroup,2010
201030164,,510|NORTH ST,PITTSFIELD,MA,1201,25003,4134424438,InfoGroup,2010
201030244,CARVED WOOD RV MARCHETTO SIGNS,20|NEW YORK AVE,PITTSFIELD,MA,1201,25003,4134488042,InfoGroup,2010
2010473122,SALON VIZIATO,117|S MAIN ST,BRANFORD,CT,6405,9009,2034330295,InfoGroup,2010
201030242,BERKSHIRE LAWN CARE,69|ABERDEEN RD,PITTSFIELD,MA,1201,25003,4134477647,InfoGroup,2010
201030287,CASTOLDI'S BARBER SHOP,764|TYLER ST,PITTSFIELD,MA,1201,25003,4134423286,InfoGroup,2010
2010473233,,14|SYCAMORE WAY,BRANFORD,CT,6405,9009,2034832630,InfoGroup,2010
201030415,DAYSPRING REALTORS INC,55|CHURCH ST,PITTSFIELD,MA,1201,25003,4134428581,InfoGroup,2010
201030481,HOLD THE ANCHOVIES,457|DALTON AVE,PITTSFIELD,MA,1201,25003,4134432400,InfoGroup,2010
2010473299,YALE CARDIOLOGY,11|HARRISON AVE,BRANFORD,CT,6405,9009,2034838300,InfoGroup,2010
2010473333,A A AUTOMOTIVE PARTS CO,59|SCHOOL GROUND RD,BRANFORD,CT,6405,9009,2034888387,InfoGroup,2010
2010473364,,250|W MAIN ST,BRANFORD,CT,6405,9009,[phone],InfoGroup,2010
[phone],SHOPPER'S HOTLINE,703|W HOUSATONIC ST,PITTSFIELD,MA,1201,25003,4134437411,InfoGroup,2010
201030554,TIM BRENNER'S CARPET-UPHLSTRY,73|LEBANON MTN RD,PITTSFIELD,MA,1201,25003,4133585644,InfoGroup,2010
2010473405,ALL THAT JAZZ DANCE STUDIO,59|SCHOOL GROUND RD,BRANFORD,CT,6405,9009,2034831112,InfoGroup,2010
201030643,LENNOX & FLETCHER INC,5|CHESHIRE RD,PITTSFIELD,MA,1201,25003,4134455597,InfoGroup,2010
2014547446,GASTROENTEROLOGY CENTER-CT PC,1591|BOSTON POST RD,GUILFORD,CT,6437,9009,2034584463,InfoGroup,2014
2014547609,SAL'S DRIVING SCHOOL,51|WHITFIELD ST,GUILFORD,CT,6437,9009,2034531710,InfoGroup,2014
2014547003,ATM,1057|BOSTON POST RD,GUILFORD,CT,6437,9009,2030001111,InfoGroup,2014
2014547621,MALONEY & CO LLC,1110|BOSTON POST RD,GUILFORD,CT,6437,9009,2034584000,InfoGroup,2014
2014547662,SOUND HEALTH LLC,183|VILLAGE POND RD,GUILFORD,CT,6437,9009,2034535074,InfoGroup,2014
2014547028,BUCKOSOFT CORP,330|FOXWOOD RD,GUILFORD,CT,6437,9009,2034535997,InfoGroup,2014
2014547745,HAMDEN-SHORELINE ORAL SURGERY,87|STATE ST,GUILFORD,CT,6437,9009,2034534381,InfoGroup,2014
2014547836,NEW ENGLAND SURFACES,256|LITTLE MEADOW RD,GUILFORD,CT,6437,9009,2035334350,InfoGroup,2014
2014547169,ALFRED BOTHWELL,188|JANEWAY DR,GUILFORD,CT,6437,9009,2037854020,InfoGroup,2014
2014547844,CONNECTICUT RETINA CONSLNT LLC,5|DURHAM RD,GUILFORD,CT,6437,9009,2034442230,InfoGroup,2014
2014547880,ASSOCIATED MEDICAL,1795|BOSTON POST RD,GUILFORD,CT,6437,9009,2036895202,InfoGroup,2014
2014547916,OBSTETRICS & GYNECOLOGY ASSOC,652|BOSTON POST RD,GUILFORD,CT,6437,9009,2034535214,InfoGroup,2014
2014547950,BRANFORD/GUILFORD VNA,753|BOSTON POST RD,GUILFORD,CT,6437,9009,2034888357,InfoGroup,2014
2014547530,GUILFORD TILE & MARBLE LLC,1310|BOSTON POST RD,GUILFORD,CT,6437,9009,2034583888,InfoGroup,2014
2014547958,ABRAHAM BALDWIN MIDDLE SCHOOL,68|BULLARD DR,GUILFORD,CT,6437,9009,2034570222,InfoGroup,2014
2014548116,SALLY SCOTT INTERIOR DESIGN,45|ARROWHEAD DR,GUILFORD,CT,6437,9009,2034582903,InfoGroup,2014
2014547549,CELLULAR SOLUTIONS,1876|MOOSE HILL RD,GUILFORD,CT,6437,9009,2033159999,InfoGroup,2014
2014548157,JEWISH FEDERATION-GREATER,96|FAIR ST,GUILFORD,CT,6437,9009,2034537470,InfoGroup,2014
2014548207,SHIFT CYCLING,965|BOSTON POST RD,GUILFORD,CT,6437,9009,2035335792,InfoGroup,2014
2014547732,YALE-NEW HAVEN SHRLN MED CTR,111|GOOSE LN,GUILFORD,CT,6437,9009,2034537123,InfoGroup,2014
2014548217,LAKEVIEW BUILDING & REMODELING,1054|BOSTON POST RD,GUILFORD,CT,6437,9009,2034534996,InfoGroup,2014
2014548769,ASHLEY'S ICE CREAM CAFE,724|BOSTON POST RD,MADISON,CT,6443,9009,2032451113,InfoGroup,2014
2014547776,MANGINO STRENGTH & CNDTNNG,2458|BOSTON POST RD,GUILFORD,CT,6437,9009,2036895243,InfoGroup,2014
2014547935,RADIOSHACK,874|BOSTON POST RD,GUILFORD,CT,6437,9009,2034536288,InfoGroup,2014
2014547815,CHRISTOPHER DISOTELL,1035|W LAKE AVE,GUILFORD,CT,6437,9009,2039961291,InfoGroup,2014
2014547985,GUILFORD FIRE CHIEF,31|PARK ST,GUILFORD,CT,6437,9009,2034538056,InfoGroup,2014
2014548993,UNIQUE CLEANERS,200|BOSTON POST RD,MADISON,CT,6443,9009,2033180899,InfoGroup,2014
2014549201,ECKER & ECKER,11|WOODLAND RD,MADISON,CT,6443,9009,2032454242,InfoGroup,2014
2014548026,THOMPSON & BURNS ARCHITECT,28|S FAIR ST,GUILFORD,CT,6437,9009,2034530066,InfoGroup,2014
2014549244,MARGOT ROANE INTERIORS,370|COPSE RD,MADISON,CT,6443,9009,2034210167,InfoGroup,2014
2014549306,BEEBE DOCK & MOORING SYSTEMS,5|OLD POST RD,MADISON,CT,6443,9009,2032452526,InfoGroup,2014
2014548066,KAOUD BROTHERS ORIENTAL RUGS,594|BOSTON POST RD,GUILFORD,CT,6437,9009,2034532310,InfoGroup,2014
2014548176,GYNECOLOGY & INFERTILITY,135|GOOSE LN,GUILFORD,CT,6437,9009,2034534450,InfoGroup,2014
2014549349,MALONE'S,56|ACADEMY ST,MADISON,CT,6443,9009,2032456161,InfoGroup,2014
2014549404,MADISON MUSIC CTR,1|ORCHARD PARK RD,MADISON,CT,6443,9009,2033185007,InfoGroup,2014
2014548260,GASTROENTEROLOGY-NEW HAVEN,1591|BOSTON POST RD,GUILFORD,CT,6437,9009,2034582383,InfoGroup,2014
2014549414,CURVES,200|BOSTON POST RD,MADISON,CT,6443,9009,2032459495,InfoGroup,2014
2014549460,SAWCHUK & STARK,25|DURHAM RD,MADISON,CT,6443,9009,2032453013,InfoGroup,2014
2014548305,ROYAL PRINTING SVC,588|BOSTON POST RD,GUILFORD,CT,6437,9009,2034535887,InfoGroup,2014
2014548774,CRETELLA BELLOWSKI,2|SAMSON ROCK DR,MADISON,CT,6443,9009,2032453922,InfoGroup,2014
2014549571,NEXUS RESOURCES INC,42|BARTLETT DR,MADISON,CT,6443,9009,2034213211,InfoGroup,2014
2014549604,FIRST NIAGARA BANK,724|BOSTON POST RD,MADISON,CT,6443,9009,2032457355,InfoGroup,2014
2014549615,MADISON MUNICIPAL CLERK,8|CAMPUS DR,MADISON,CT,6443,9009,2032455672,InfoGroup,2014
2014549653,COUNTRY SANITATION INC,16|NATHANS LN,MADISON,CT,6443,9009,2032457292,InfoGroup,2014
2014548862,BLIND & SHADE PRODUCTS,1059|DURHAM RD,MADISON,CT,6443,9009,2032223833,InfoGroup,2014
2014548897,MIDDLETOWN SURGICAL GROUP PC,1353|BOSTON POST RD,MADISON,CT,6443,9009,8603462608,InfoGroup,2014
2014549869,GUILFORD SANITATION CO,10|RAILROAD AVE,MADISON,CT,6443,9009,2032459450,InfoGroup,2014
2014549927,THERAPEUTIC CENTRE,168|BOSTON POST RD,MADISON,CT,6443,9009,2032459293,InfoGroup,2014
2014549939,GTA TOURS,94|SPORTSMAN HILL RD,MADISON,CT,6443,9009,2032458980,InfoGroup,2014
2014549006,PORTOFINO PIZZA,500|OLD TOLL RD,MADISON,CT,6443,9009,2034215252,InfoGroup,2014
2014549016,CONTINUUM PERFORMANCE SYST INC,85|WALL ST,MADISON,CT,6443,9009,2032455000,InfoGroup,2014
2014550322,STAR AUTO SALES,333|S BROAD ST,MERIDEN,CT,6450,9009,2036302926,InfoGroup,2014
2014550353,NATIONWIDE INSURANCE,240|POMEROY AVE,MERIDEN,CT,6450,9009,2032377775,InfoGroup,2014
2014549079,ABC HOUSE,348|DURHAM RD,MADISON,CT,6443,9009,2032451402,InfoGroup,2014
2014550526,,61|POMEROY AVE,MERIDEN,CT,6450,9009,2036945390,InfoGroup,2014
2014549096,PEDIATRIC DENTISTRY ASSOC,149|DURHAM RD,MADISON,CT,6443,9009,2032451454,InfoGroup,2014
2014549155,ACT II THRIFT SHOP,170|BOSTON POST RD,MADISON,CT,6443,9009,2032452815,InfoGroup,2014
2014549165,FIRST NIAGARA BANK,200|BOSTON POST RD,MADISON,CT,6443,9009,2032458655,InfoGroup,2014
2014549228,W SALON,724|BOSTON POST RD,MADISON,CT,6443,9009,2032457400,InfoGroup,2014
2014550688,,83|TUMBLEBROOK RD,MERIDEN,CT,6450,9009,2032375374,InfoGroup,2014
2014550700,ACUITY EYE PHYSICIANS & SRGNS,12|CURTIS ST,MERIDEN,CT,6450,9009,2032357946,InfoGroup,2014
2014549270,THIS LLC,19|TIMBER RIDGE RD,MADISON,CT,6443,9009,2032454929,InfoGroup,2014
2014550706,PROHEALTH PHYSICIANS EXTENDED,816|BROAD ST,MERIDEN,CT,6450,9009,2032381919,InfoGroup,2014
2014550802,LINCARE,464|PRATT STREET EXT,MERIDEN,CT,6450,9009,2036341264,InfoGroup,2014
2014550886,BROWN & WELSH,530|PRESTON AVE,MERIDEN,CT,6450,9009,2036397804,InfoGroup,2014
2014549432,MAGGIE'S TABLE,705|BOSTON POST RD,MADISON,CT,6443,9009,2033188883,InfoGroup,2014
2014549531,HBC CONSULTING LLC,1291|BOSTON POST RD,MADISON,CT,6443,9009,2032459996,InfoGroup,2014
2014549559,,57|PENT RD,MADISON,CT,6443,9009,2032450289,InfoGroup,2014
2014550893,MASECRAFT SUPPLY CO,254|AMITY ST,MERIDEN,CT,6450,9009,2032383049,InfoGroup,2014
2014550941,THOMPSON & O'CONNOR,89|E MAIN ST,MERIDEN,CT,6450,9009,2032376493,InfoGroup,2014
2014549679,,145|DURHAM RD,MADISON,CT,6443,9009,2032455717,InfoGroup,2014
2014549716,T W COSGROVE CONSTRUCTION,64|SIGNAL HILL RD,MADISON,CT,6443,9009,2032456116,InfoGroup,2014
2014551041,BLOOMFRESH FLOWERS OF MERIDEN,728|BROAD ST,MERIDEN,CT,6450,9009,2032551119,InfoGroup,2014
2014551074,BRADLEY & CRONIN TAX GROUP,97|E MAIN ST,MERIDEN,CT,6450,9009,2036301228,InfoGroup,2014
2014549758,KLEIN'S GOLF RANGE,391|DURHAM RD,MADISON,CT,6443,9009,2032451139,InfoGroup,2014
2014549809,CREATIVE IMAGES,371|GREEN HILL RD,MADISON,CT,6443,9009,2032454743,InfoGroup,2014
2014549844,ST ANDREW'S EPISCOPAL CHURCH,232|DURHAM RD,MADISON,CT,6443,9009,2032452584,InfoGroup,2014
2014551093,ST JOHN LUTHERAN PRESCHOOL,520|PADDOCK AVE,MERIDEN,CT,6450,9009,2036303997,InfoGroup,2014
2014551178,SAKIMURA RESTAURANT,496|S BROAD ST,MERIDEN,CT,6450,9009,2032378888,InfoGroup,2014
2014550382,NOACK'S MEAT PRODUCTS,1112|E MAIN ST,MERIDEN,CT,6450,9009,2032357384,InfoGroup,2014
2014550414,LYONS TOOL & DIE CO,185|RESEARCH PKWY,MERIDEN,CT,6450,9009,2032382689,InfoGroup,2014
2014551221,FASTENAL,170|RESEARCH PKWY,MERIDEN,CT,6450,9009,2036302430,InfoGroup,2014
2014550421,DANTE'S PIZZA GRINDERS & MORE,179|BROAD ST,MERIDEN,CT,6450,9009,2032375515,InfoGroup,2014
2014550454,STAR STUDIOS LLC,74|CAMBRIDGE ST,MERIDEN,CT,6450,9009,2032375660,InfoGroup,2014
2014550509,DELICIOSO DELI & BAKERY,234|PRATT ST,MERIDEN,CT,6450,9009,2034400017,InfoGroup,2014
2014550525,HABERLI ELECTRIC LLC,125|RESEARCH PKWY,MERIDEN,CT,6450,9009,2032355653,InfoGroup,2014
